contract,date,RSH16,RSK16,RSN16,RSX16,RSF17,RSH17,RSK17,RSN17,RSX17,RSF18,RSH18,RSK18,RSN18,RSX18,RSF19,RSH19,RSK19,RSN19,RSX19,RSF20,RSH20,RSK20,RSN20,RSX20,RSF21,RSH21,RSK21,RSN21,RSX21,RSF22,RSH22,RSK22,RSN22,RSX22,RSF23,RSH23,RSK23,RSN23,RSX23,RSF24,RSH24,RSK24,RSN24,RSX24,RSF25,RSH25,RSK25,RSN25,RSX25
RSF16,2015-10-16,479.8,480.5,480.0,469.7,467.9,469.6,469.6,469.6,469.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSH16,2015-12-02,479.5,486.8,491.7,476.6,480.3,480.3,480.3,480.3,480.3,480.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSK16,2016-02-10,462.8,471.6,477.2,481.1,483.8,484.0,482.7,482.7,482.7,482.7,482.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSN16,2016-04-12,,473.9,479.5,478.4,483.2,485.0,485.3,485.5,477.9,477.9,477.9,477.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSX16,2016-06-02,,,520.6,526.3,529.3,530.6,531.8,533.4,516.5,516.5,516.5,516.5,516.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSF17,2016-10-19,,,,504.4,511.4,515.5,516.9,514.2,500.9,502.5,503.8,504.9,504.9,504.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSH17,2016-12-15,,,,,518.6,525.6,530.1,532.4,503.2,505.2,505.8,507.4,509.4,509.4,509.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSK17,2017-02-08,,,,,,524.0,531.7,535.3,505.3,509.6,511.1,512.7,514.7,509.6,509.6,509.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSN17,2017-04-10,,,,,,,489.7,492.2,482.0,484.3,486.7,489.1,490.2,482.0,482.1,482.1,482.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSX17,2017-06-05,,,,,,,,509.7,484.8,490.5,495.4,497.6,499.1,487.3,487.5,487.5,487.5,487.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSF18,2017-10-16,,,,,,,,,498.4,505.4,510.1,512.3,513.1,489.7,491.4,494.1,494.1,494.1,494.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSH18,2017-12-13,,,,,,,,,,498.7,506.9,514.2,518.1,503.5,507.3,507.9,507.9,507.9,502.5,502.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSK18,2018-02-08,,,,,,,,,,,499.3,505.5,510.2,507.7,512.0,514.5,515.3,515.9,503.3,503.3,501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSN18,2018-04-05,,,,,,,,,,,,529.0,534.2,519.5,522.1,523.2,523.7,523.7,507.4,507.9,507.9,507.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSX18,2018-06-01,,,,,,,,,,,,,530.3,523.0,529.8,533.4,534.7,535.2,514.8,515.3,515.3,515.3,515.3,,,,,,,,,,,,,,,,,,,,,,,,,,
RSF19,2018-10-12,,,,,,,,,,,,,,494.7,501.7,508.3,511.9,514.5,498.0,499.1,500.1,500.1,500.1,500.1,,,,,,,,,,,,,,,,,,,,,,,,,
RSH19,2018-12-11,,,,,,,,,,,,,,,485.5,491.3,498.6,504.9,495.5,500.7,503.3,503.9,504.0,503.7,503.7,,,,,,,,,,,,,,,,,,,,,,,,
RSK19,2019-02-12,,,,,,,,,,,,,,,,481.2,489.6,497.5,497.5,502.5,505.5,505.5,505.8,503.8,503.8,503.8,,,,,,,,,,,,,,,,,,,,,,,
RSN19,2019-04-11,,,,,,,,,,,,,,,,,456.2,464.3,475.2,481.4,486.3,488.8,490.4,488.3,488.3,488.3,488.3,,,,,,,,,,,,,,,,,,,,,,
RSX19,2019-06-07,,,,,,,,,,,,,,,,,,453.0,464.7,470.4,475.6,480.5,484.7,485.9,485.9,485.9,485.9,485.9,,,,,,,,,,,,,,,,,,,,,
RSF20,2019-10-17,,,,,,,,,,,,,,,,,,,457.0,465.4,474.5,482.2,488.2,483.1,485.1,485.3,490.5,495.7,495.7,,,,,,,,,,,,,,,,,,,,
RSH20,2019-12-27,,,,,,,,,,,,,,,,,,,,463.8,474.2,483.4,489.6,493.2,498.4,501.7,504.8,508.9,505.7,505.3,,,,,,,,,,,,,,,,,,,
RSK20,2020-02-10,,,,,,,,,,,,,,,,,,,,,459.8,469.0,476.1,482.9,489.4,495.1,497.8,500.3,492.8,492.6,492.6,,,,,,,,,,,,,,,,,,
RSN20,2020-03-31,,,,,,,,,,,,,,,,,,,,,,468.8,477.7,485.7,490.9,496.0,496.9,497.9,496.7,496.0,496.0,496.0,,,,,,,,,,,,,,,,,
RSX20,2020-07-02,,,,,,,,,,,,,,,,,,,,,,,460.4,476.4,482.6,487.3,491.7,495.3,489.9,494.7,493.8,494.5,495.9,,,,,,,,,,,,,,,,
RSF21,2020-10-14,,,,,,,,,,,,,,,,,,,,,,,,526.2,533.4,539.7,541.9,541.9,516.4,518.1,517.7,518.2,518.0,516.0,,,,,,,,,,,,,,,
RSH21,2020-12-07,,,,,,,,,,,,,,,,,,,,,,,,,591.4,585.7,580.9,574.2,526.5,531.6,532.3,531.5,525.1,518.2,520.6,,,,,,,,,,,,,,
RSN21,2021-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,693.2,663.9,642.8,553.3,553.8,553.9,549.9,544.7,514.6,512.5,513.8,,,,,,,,,,,,,
RSX21,2021-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.5,830.9,825.2,815.3,803.3,787.2,650.7,643.7,635.8,638.3,641.9,,,,,,,,,,,
RSF22,2021-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.1,890.8,877.9,856.0,831.6,713.9,704.2,701.3,703.1,707.3,712.3,,,,,,,,,,
RSH22,2022-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041.3,1021.4,998.4,950.0,785.0,779.8,776.2,765.4,755.4,752.1,751.4,,,,,,,,,
RSK22,2022-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995.9,985.5,959.5,832.4,829.4,824.7,807.0,797.0,793.8,793.0,790.7,,,,,,,,
RSN22,2022-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1134.0,1110.7,961.3,961.2,956.2,929.0,895.1,771.1,771.3,768.8,762.3,,,,,,,
RSX22,2022-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,881.8,846.8,853.8,860.6,866.3,868.4,808.7,796.8,800.4,793.9,785.9,,,,,,
RSF23,2022-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859.2,867.6,874.6,876.1,876.7,847.7,848.6,852.6,827.0,791.5,769.4,,,,,
RSH23,2022-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859.0,864.0,861.5,859.6,827.3,830.1,830.6,828.9,826.2,781.3,782.0,,,,
RSK23,2023-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.5,831.9,830.2,811.3,816.0,818.3,814.9,810.1,761.2,767.9,769.9,,,
RSN23,2023-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.0,752.1,725.0,728.7,732.2,729.8,724.1,673.5,676.1,678.4,687.1,,
RSX23,2023-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.8,739.4,744.5,748.6,752.7,752.6,697.4,695.5,697.8,705.7,713.4,
RSF24,2023-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.6,710.4,716.6,721.1,725.1,705.9,704.7,696.6,700.6,703.5,693.3
RSH24,2023-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.7,669.2,676.8,682.3,677.9,679.2,679.4,673.1,674.4,664.1
RSK24,2024-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.5,599.4,604.2,604.1,609.8,609.3,607.4,608.9,598.3
RSN24,2024-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.3,648.1,657.4,664.3,666.7,664.8,663.9,634.2
RSX24,2024-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621.9,651.1,658.4,664.3,668.1,669.4,635.1
